crim,zn,indus,nox,rm,dis,medv
4.42228,0.0,18.1,0.584,6.003,2.5403,19.1
15.5757,0.0,18.1,0.58,5.926,2.9084,19.1
13.0751,0.0,18.1,0.58,5.713,2.8237,20.1
4.34879,0.0,18.1,0.58,6.167,3.0334,19.9
4.03841,0.0,18.1,0.532,6.229,3.0993,19.6
3.56868,0.0,18.1,0.58,6.437,2.8965,23.2
4.64689,0.0,18.1,0.614,6.98,2.5329,29.8
8.05579,0.0,18.1,0.584,5.427,2.4298,13.8
6.39312,0.0,18.1,0.584,6.162,2.206,13.3
4.87141,0.0,18.1,0.614,6.484,2.3053,16.7
15.0234,0.0,18.1,0.614,5.304,2.1007,12.0
10.233,0.0,18.1,0.614,6.185,2.1705,14.6
14.3337,0.0,18.1,0.614,6.229,1.9512,21.4
5.82401,0.0,18.1,0.532,6.242,3.4242,23.0
5.70818,0.0,18.1,0.532,6.75,3.3317,23.7
5.73116,0.0,18.1,0.532,7.061,3.4106,25.0
2.81838,0.0,18.1,0.532,5.762,4.0983,21.8
2.37857,0.0,18.1,0.583,5.871,3.724,20.6
3.67367,0.0,18.1,0.583,6.312,3.9917,21.2
5.69175,0.0,18.1,0.583,6.114,3.5459,19.1
4.83567,0.0,18.1,0.583,5.905,3.1523,20.6
0.15086,0.0,27.74,0.609,5.454,1.8209,15.2
0.18337,0.0,27.74,0.609,5.414,1.7554,7.0
0.20746,0.0,27.74,0.609,5.093,1.8226,8.1
0.10574,0.0,27.74,0.609,5.983,1.8681,13.6
0.11132,0.0,27.74,0.609,5.983,2.1099,20.1
0.17331,0.0,9.69,0.585,5.707,2.3817,21.8
0.27957,0.0,9.69,0.585,5.926,2.3817,24.5
0.17899,0.0,9.69,0.585,5.67,2.7986,23.1
0.2896,0.0,9.69,0.585,5.39,2.7986,19.7
0.26838,0.0,9.69,0.585,5.794,2.8927,18.3
0.23912,0.0,9.69,0.585,6.019,2.4091,21.2
0.17783,0.0,9.69,0.585,5.569,2.3999,17.5
0.22438,0.0,9.69,0.585,6.027,2.4982,16.8
0.06263,0.0,11.93,0.573,6.593,2.4786,22.4
0.04527,0.0,11.93,0.573,6.12,2.2875,20.6
0.06076,0.0,11.93,0.573,6.976,2.1675,23.9
0.10959,0.0,11.93,0.573,6.794,2.3889,22.0
0.04741,0.0,11.93,0.573,6.03,2.505,11.9
